2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 06:45:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:45:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:45:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:46:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:46:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:46:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:46:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:46:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:46:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:46:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:46:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:47:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:47:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:47:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:47:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:48:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:48:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:48:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:48:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:49:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:49:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:49:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:49:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:50:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:50:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:50:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:50:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:50:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:50:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:50:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:51:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:51:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:51:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:51:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:51:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:51:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:51:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:51:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:52:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:52:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:52:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:52:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36930 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:53:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:53:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:53:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:53:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:53:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:54:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:54:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:54:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:54:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:54:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:54:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:55:11 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:55:26 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:55:41 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:55:56 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:56:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:56:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:56:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:56:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37650 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:57:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:57:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:57:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:57:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:57:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:58:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:58:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:58:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:58:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:58:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:59:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:59:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:59:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 06:59:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 06:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:00:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35538 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:00:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:00:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:00:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:00:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:01:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:01:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:01:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41710 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:01:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:01:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:01:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:02:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:02:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:02:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:02:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:03:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:03:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:03:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:03:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:04:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:04:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:04:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:04:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:04:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:05:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:05:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:05:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:05:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:05:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:05:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:05:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:05:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:06:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:06:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:06:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:06:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:06:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:06:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:06:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:07:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:07:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42922 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:07:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:07:57 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35482 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:08:12 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:08:27 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:08:42 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43934 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:08:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:09:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:09:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:09:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:09:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:09:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:10:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:10:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:10:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:10:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:10:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:10:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:11:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:11:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:11:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:11:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:11:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:11:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:11:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:11:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:12:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:12:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:12:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:12:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:12:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:12:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37700 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:12:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:12:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:13:13 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:13:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:13:28 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:13:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:13:43 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:13:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 07:13:58 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 07:13:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
